XML_ID;NAME;COLLECTION;MODEL_NUMBER;BLADE_TYPE;BASE_PRICE_PG;BASE_PRICE_PO;MAX_HEIGHT;COATING_TYPES;HAS_ENGRAVING;ALU_EDGE_BLOCKED;MOLDING_SUPPORT;IMAGE_PATH;SORT;ACTIVE
alberta_1_pg;Альберта 1 ПГ;Alberta;1;PG;52000;;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Alberta/Alberta 1.png;10;1
alberta_1;Альберта 1;Alberta;1;PO;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Alberta/Alberta 1 ПО.png;20;1
alberta_2;Альберта 2;Alberta;2;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Alberta/Alberta 2.png;30;1
alberta_3;Альберта 3;Alberta;3;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Alberta/Alberta 3.png;40;1
alberta_4;Альберта 4;Alberta;4;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Alberta/Alberta 4.png;50;1
alberta_5;Альберта 5;Alberta;5;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Alberta/Alberta 5.png;60;1
alberta_6;Альберта 6;Alberta;6;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Alberta/Alberta 6.png;70;1
alberta_7;Альберта 7;Alberta;7;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Alberta/Alberta 7.png;80;1
ameri_1;Амери 1;Ameri;1;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Ameri/Ameri 1.png;10;1
ameri_2;Амери 2;Ameri;2;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Ameri/Ameri 2.png;20;1
ameri_3;Амери 3;Ameri;3;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Ameri/Ameri 3.png;30;1
ameri_4;Амери 4;Ameri;4;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Ameri/Ameri 4.png;40;1
ameri_5;Амери 5;Ameri;5;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Ameri/Ameri 5.png;50;1
ameri_6;Амери 6;Ameri;6;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Ameri/Ameri 6.png;60;1
ameri_7;Амери 7;Ameri;7;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Ameri/Ameri 7.png;70;1
ameri_8;Амери 8;Ameri;8;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Ameri/Ameri 8.png;80;1
ameri_9;Амери 9;Ameri;9;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Ameri/Ameri 9.png;90;1
ameri_10;Амери 10;Ameri;10;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Ameri/Ameri 10.png;100;1
amfora_1;Амфора 1;Amfora;1;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;1;images/Коллекции/Amfora/Amfora 1.png;10;1
amfora_2;Амфора 2;Amfora;2;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;1;images/Коллекции/Amfora/Amfora 2.png;20;1
amfora_3;Амфора 3;Amfora;3;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;1;images/Коллекции/Amfora/Amfora 3.png;30;1
amfora_4;Амфора 4;Amfora;4;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;1;images/Коллекции/Amfora/Amfora 4.png;40;1
amfora_5;Амфора 5;Amfora;5;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;1;images/Коллекции/Amfora/Amfora 5.png;50;1
amfora_6;Амфора 6;Amfora;6;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;1;images/Коллекции/Amfora/Amfora 6.png;60;1
